date,store_id,product_id,quantity,price,discount
2025-01-16,2,1017,4,45.23,10
2025-03-25,4,1018,3,74.45,0
2025-03-02,3,1011,1,9400.0,110
2025-02-02,2,1011,4,8.42,15
2025-02-15,2,1019,-2,63.21,0
2025-03-31,5,1010,2,89340.0,10
2025-01-07,4,1018,1,80.89,15
2025-03-30,5,1004,2,78.54,10
2025-02-18,3,1016,4,28.0,20
2025-01-12,1,1013,3,117.86,0
2025-01-30,1,1017,2,44.02,0
2025-03-27,5,1019,1,51.62,20
2025-01-19,4,1009,3,92.09,15
2025-03-24,2,1015,4,28.49,10
2025-01-12,1,1020,3,38.72,20
2025-01-23,1,1007,1,15.49,5
2025-02-08,2,1005,3,28840.0,10
2025-03-16,2,1015,4,30.63,5
2025-01-17,5,1006,3,25.18,5
2025-01-09,2,1002,1,124.42,10
2025-01-08,5,1001,2,57830.0,0
2025-02-14,4,1004,2,85.58,10
2025-03-02,4,1007,3,12.62,10
2025-02-08,3,1013,1,106.12,5
2025-01-20,4,1008,1,124.75,0
2025-01-03,5,1017,1,49.07,20
2025-01-06,2,1012,1,144.54,20
2025-02-16,5,1016,2,32.95,15
2025-02-05,3,1019,4,52.02,0
2025-02-18,1,1003,4,103.97,10
2025-01-12,2,1016,4,28.2,15
2025-01-08,2,1004,2,77.67,15
2025-02-19,4,1005,-1,23.86,10
2025-03-04,1,1009,1,78.54,20
2025-01-29,5,1014,3,35.97,5
2025-03-10,1,1002,2,140.42,5
2025-01-05,1,1001,2,60.66,0
2025-01-11,5,1017,1,38150.0,0
2025-01-01,5,1016,3,32.42,0
2025-03-10,5,1006,3,26.21,20
2025-02-22,5,1010,2,90.42,20
2025-03-19,1,1014,1,37.29,20
2025-01-04,1,1017,4,45.67,15
2025-03-13,2,1002,2,134.3,10
2025-02-19,4,1001,2,60.35,10
2025-02-26,1,1016,3,24.92,20
2025-03-26,2,1011,3,10.17,15
2025-02-07,2,1002,2,119.81,110
2025-02-20,2,1020,1,42.65,15
2025-01-30,2,1019,1,68.12,15
2025-01-10,1,1010,1,86.96,20
2025-02-03,5,1002,1,112.83,10
2025-03-16,3,1015,1,28.6,10
2025-01-16,4,1008,4,108.09,10
2025-03-08,3,1018,1,64.55,10
2025-01-21,5,1018,4,67.96,20
2025-03-11,1,1005,1,24.62,5
2025-02-18,2,1013,3,93.81,0
2025-02-16,1,1015,4,32.28,20
